auc-PR,auc,ap,precision,recall,f1,dataset,scenario,model,anomaly_ratio,total_samples,anomaly_count
0.9147,0.9936,0.9155,0.8455,0.93,0.8857,AnnThyroid,E,FTTransformer,0.09090909090909091,1100,100
0.9402,0.9655,0.9402,0.8273,0.91,0.8667,CreditCard,C,DevNet,0.09090909090909091,2200,200
0.5979,0.9066,0.6016,0.6773,0.745,0.7095,NSL-KDD,A,DAGMM,0.09090909090909091,2200,200
0.9446,0.9913,0.9448,0.4095,0.9348,0.5695,EmailSpam-bert,D,FTTransformer,0.04397705544933078,1046,46
0.9481,0.9862,0.9482,0.8227,0.905,0.8619,CreditCard,E,FTTransformer,0.09090909090909091,2200,200
0.981,0.9972,0.981,0.8636,0.95,0.9048,NSL-KDD,E,DevNet,0.09090909090909091,2200,200
0.9902,0.9988,0.9902,0.8773,0.965,0.919,NSL-KDD,E,FTTransformer,0.09090909090909091,2200,200
0.1599,0.572,0.1638,0.2091,0.23,0.219,AnnThyroid,A,GANoma,0.09090909090909091,1100,100
0.0372,0.4575,0.0385,0.0095,0.0217,0.0132,EmailSpam-bert,A,DAGMM,0.04397705544933078,1046,46
0.8507,0.9903,0.8525,0.8455,0.93,0.8857,AnnThyroid,E,DevNet,0.09090909090909091,1100,100
0.9365,0.9665,0.9366,0.8182,0.9,0.8571,CreditCard,C,FTTransformer,0.09090909090909091,2200,200
0.8963,0.9654,0.8967,0.7955,0.875,0.8333,CreditCard,C,FEAWAD,0.09090909090909091,2200,200
0.8179,0.9748,0.8194,0.7818,0.86,0.819,AnnThyroid,D,FEAWAD,0.09090909090909091,1100,100
0.166,0.7707,0.1791,0.1619,0.3696,0.2252,EmailSpam-bert,A,GANoma,0.04397705544933078,1046,46
0.8522,0.9786,0.8503,0.7545,0.83,0.7905,NSL-KDD,A,AE,0.09090909090909091,2200,200
0.9216,0.9794,0.9226,0.8545,0.94,0.8952,NSL-KDD,E,FEAWAD,0.09090909090909091,2200,200
0.7526,0.9871,0.7553,0.8364,0.92,0.8762,NSL-KDD,D,FEAWAD,0.09090909090909091,2200,200
0.8466,0.9738,0.8503,0.7909,0.87,0.8286,CreditCard,A,VAE,0.09090909090909091,2200,200
0.8899,0.9882,0.8907,0.4286,0.9783,0.596,EmailSpam-bert,C,FTTransformer,0.04397705544933078,1046,46
0.1848,0.8479,0.1939,0.2,0.4565,0.2781,EmailSpam-bert,A,LUNAR,0.04397705544933078,1046,46
0.0522,0.5521,0.0557,0.0654,0.1522,0.0915,EmailSpam-bert,A,SO_GAAL,0.04397705544933078,1046,46
0.9113,0.9913,0.912,0.419,0.9565,0.5828,EmailSpam-bert,D,FEAWAD,0.04397705544933078,1046,46
0.9768,0.9948,0.9768,0.8682,0.955,0.9095,NSL-KDD,D,FTTransformer,0.09090909090909091,2200,200
0.9383,0.9545,0.9384,0.8318,0.915,0.8714,CreditCard,B,DevNet,0.09090909090909091,2200,200
0.0846,0.4514,0.0866,0.1273,0.14,0.1333,AnnThyroid,A,DAGMM,0.09090909090909091,1100,100
0.7706,0.9566,0.7721,0.7455,0.82,0.781,AnnThyroid,E,FEAWAD,0.09090909090909091,1100,100
0.0967,0.6808,0.1035,0.1429,0.3261,0.1987,EmailSpam-bert,A,DeepSVDD,0.04397705544933078,1046,46
0.774,0.9693,0.7765,0.7318,0.805,0.7667,NSL-KDD,A,GANoma,0.09090909090909091,2200,200
0.8443,0.9831,0.8462,0.8,0.88,0.8381,AnnThyroid,C,FTTransformer,0.09090909090909091,1100,100
0.8995,0.9749,0.9003,0.4286,0.9783,0.596,EmailSpam-bert,C,DevNet,0.04397705544933078,1046,46
0.8186,0.931,0.82,0.7409,0.815,0.7762,CreditCard,A,DAGMM,0.09090909090909091,2200,200
0.849,0.9899,0.8507,0.8364,0.92,0.8762,AnnThyroid,C,DevNet,0.09090909090909091,1100,100
0.9772,0.9968,0.9772,0.8545,0.94,0.8952,NSL-KDD,D,DevNet,0.09090909090909091,2200,200
0.5573,0.9054,0.5597,0.4636,0.51,0.4857,AnnThyroid,A,VAE,0.09090909090909091,1100,100
0.6698,0.8224,0.6425,0.6864,0.755,0.719,NSL-KDD,A,SO_GAAL,0.09090909090909091,2200,200
0.5762,0.8987,0.5784,0.4909,0.54,0.5143,AnnThyroid,A,DeepSVDD,0.09090909090909091,1100,100
0.6737,0.9628,0.6769,0.6364,0.7,0.6667,NSL-KDD,A,DeepSVDD,0.09090909090909091,2200,200
0.9173,0.9695,0.9174,0.8091,0.89,0.8476,CreditCard,B,FEAWAD,0.09090909090909091,2200,200
0.9426,0.9942,0.9452,0.8864,0.975,0.9286,NSL-KDD,B,FEAWAD,0.09090909090909091,2200,200
0.8166,0.987,0.8228,0.7909,0.87,0.8286,AnnThyroid,B,FTTransformer,0.09090909090909091,1100,100
0.9584,0.9851,0.9584,0.85,0.935,0.8905,NSL-KDD,B,FTTransformer,0.09090909090909091,2200,200
0.7739,0.933,0.6274,0.6729,0.895,0.7682,CreditCard,A,SO_GAAL,0.09090909090909091,2200,200
0.8464,0.989,0.8482,0.8182,0.9,0.8571,AnnThyroid,B,DevNet,0.09090909090909091,1100,100
0.1347,0.7801,0.1421,0.1619,0.3696,0.2252,EmailSpam-bert,A,AE,0.04397705544933078,1046,46
0.8597,0.9636,0.8605,0.4,0.913,0.5563,EmailSpam-bert,B,DevNet,0.04397705544933078,1046,46
0.8057,0.9594,0.8094,0.7455,0.82,0.781,CreditCard,A,DeepSVDD,0.09090909090909091,2200,200
0.9338,0.9693,0.9339,0.8227,0.905,0.8619,CreditCard,D,FEAWAD,0.09090909090909091,2200,200
0.851,0.9904,0.8528,0.8455,0.93,0.8857,AnnThyroid,D,DevNet,0.09090909090909091,1100,100
0.9263,0.9648,0.9264,0.8045,0.885,0.8429,CreditCard,B,FTTransformer,0.09090909090909091,2200,200
0.9308,0.9932,0.9313,0.419,0.9565,0.5828,EmailSpam-bert,E,DevNet,0.04397705544933078,1046,46
0.9071,0.9745,0.9078,0.4286,0.9783,0.596,EmailSpam-bert,D,DevNet,0.04397705544933078,1046,46
0.941,0.9952,0.9414,0.4286,0.9783,0.596,EmailSpam-bert,E,FEAWAD,0.04397705544933078,1046,46
0.9514,0.9788,0.9514,0.8455,0.93,0.8857,CreditCard,D,DevNet,0.09090909090909091,2200,200
0.909,0.9764,0.9092,0.8045,0.885,0.8429,CreditCard,A,AE,0.09090909090909091,2200,200
0.9179,0.995,0.9209,0.8364,0.92,0.8762,NSL-KDD,C,FEAWAD,0.09090909090909091,2200,200
0.6617,0.8795,0.6633,0.6091,0.67,0.6381,AnnThyroid,C,FEAWAD,0.09090909090909091,1100,100
0.8636,0.9778,0.8616,0.7455,0.82,0.781,NSL-KDD,A,VAE,0.09090909090909091,2200,200
0.9464,0.9888,0.9465,0.8409,0.925,0.881,CreditCard,E,FEAWAD,0.09090909090909091,2200,200
0.4868,0.7327,0.4892,0.5,0.55,0.5238,AnnThyroid,B,FEAWAD,0.09090909090909091,1100,100
0.9651,0.9795,0.9651,0.8545,0.94,0.8952,NSL-KDD,B,DevNet,0.09090909090909091,2200,200
0.9796,0.9937,0.9796,0.8727,0.96,0.9143,NSL-KDD,C,FTTransformer,0.09090909090909091,2200,200
0.8339,0.9804,0.8353,0.4095,0.9348,0.5695,EmailSpam-bert,C,FEAWAD,0.04397705544933078,1046,46
0.4846,0.8807,0.487,0.4,0.44,0.419,AnnThyroid,A,AE,0.09090909090909091,1100,100
0.8527,0.9896,0.8541,0.4286,0.9783,0.596,EmailSpam-bert,B,FTTransformer,0.04397705544933078,1046,46
0.1277,0.7818,0.132,0.1333,0.3043,0.1854,EmailSpam-bert,A,VAE,0.04397705544933078,1046,46
0.7888,0.9647,0.7907,0.3905,0.8913,0.543,EmailSpam-bert,B,FEAWAD,0.04397705544933078,1046,46
0.9162,0.9579,0.9162,0.8091,0.89,0.8476,CreditCard,A,GANoma,0.09090909090909091,2200,200
0.9568,0.9946,0.9571,0.4286,0.9783,0.596,EmailSpam-bert,E,FTTransformer,0.04397705544933078,1046,46
0.8346,0.9891,0.8371,0.8091,0.89,0.8476,AnnThyroid,D,FTTransformer,0.09090909090909091,1100,100
0.9336,0.9826,0.9337,0.8091,0.89,0.8476,CreditCard,A,LUNAR,0.09090909090909091,2200,200
0.9536,0.9735,0.9537,0.85,0.935,0.8905,CreditCard,E,DevNet,0.09090909090909091,2200,200
0.9504,0.9905,0.9506,0.8545,0.94,0.8952,NSL-KDD,A,LUNAR,0.09090909090909091,2200,200
0.9546,0.9738,0.9547,0.85,0.935,0.8905,NSL-KDD,C,DevNet,0.09090909090909091,2200,200
0.5785,0.91,0.5809,0.5091,0.56,0.5333,AnnThyroid,A,LUNAR,0.09090909090909091,1100,100
0.9443,0.975,0.9443,0.8318,0.915,0.8714,CreditCard,D,FTTransformer,0.09090909090909091,2200,200
0.2542,0.5551,0.1347,0.2013,0.3,0.241,AnnThyroid,A,SO_GAAL,0.09090909090909091,1100,100
0.9147,0.9936,0.9155,0.8455,0.93,0.8857,AnnThyroid,E,FTTransformer,0.09090909090909091,1100,100
0.9402,0.9655,0.9402,0.8273,0.91,0.8667,CreditCard,C,DevNet,0.09090909090909091,2200,200
0.5396,0.9179,0.5428,0.6682,0.735,0.7,NSL-KDD,A,DAGMM,0.09090909090909091,2200,200
0.9446,0.9913,0.9448,0.4095,0.9348,0.5695,EmailSpam-bert,D,FTTransformer,0.04397705544933078,1046,46
0.9481,0.9862,0.9482,0.8227,0.905,0.8619,CreditCard,E,FTTransformer,0.09090909090909091,2200,200
0.9822,0.9973,0.9823,0.8682,0.955,0.9095,NSL-KDD,E,DevNet,0.09090909090909091,2200,200
0.9945,0.9962,0.9945,0.9045,0.995,0.9476,NSL-KDD,E,FTTransformer,0.09090909090909091,2200,200
0.1599,0.572,0.1638,0.2091,0.23,0.219,AnnThyroid,A,GANoma,0.09090909090909091,1100,100
0.0372,0.4575,0.0385,0.0095,0.0217,0.0132,EmailSpam-bert,A,DAGMM,0.04397705544933078,1046,46
0.8507,0.9903,0.8525,0.8455,0.93,0.8857,AnnThyroid,E,DevNet,0.09090909090909091,1100,100
0.9365,0.9665,0.9366,0.8182,0.9,0.8571,CreditCard,C,FTTransformer,0.09090909090909091,2200,200
0.8963,0.9654,0.8967,0.7955,0.875,0.8333,CreditCard,C,FEAWAD,0.09090909090909091,2200,200
0.8179,0.9748,0.8194,0.7818,0.86,0.819,AnnThyroid,D,FEAWAD,0.09090909090909091,1100,100
0.166,0.7707,0.1791,0.1619,0.3696,0.2252,EmailSpam-bert,A,GANoma,0.04397705544933078,1046,46
0.8421,0.9784,0.8376,0.7455,0.82,0.781,NSL-KDD,A,AE,0.09090909090909091,2200,200
0.8459,0.9937,0.8485,0.8727,0.96,0.9143,NSL-KDD,E,FEAWAD,0.09090909090909091,2200,200
0.8652,0.9944,0.8677,0.8773,0.965,0.919,NSL-KDD,D,FEAWAD,0.09090909090909091,2200,200
0.8466,0.9738,0.8503,0.7909,0.87,0.8286,CreditCard,A,VAE,0.09090909090909091,2200,200
0.8899,0.9882,0.8907,0.4286,0.9783,0.596,EmailSpam-bert,C,FTTransformer,0.04397705544933078,1046,46
0.1848,0.8479,0.1939,0.2,0.4565,0.2781,EmailSpam-bert,A,LUNAR,0.04397705544933078,1046,46
0.0522,0.5521,0.0557,0.0654,0.1522,0.0915,EmailSpam-bert,A,SO_GAAL,0.04397705544933078,1046,46
0.9113,0.9913,0.912,0.419,0.9565,0.5828,EmailSpam-bert,D,FEAWAD,0.04397705544933078,1046,46
0.9907,0.997,0.9907,0.8909,0.98,0.9333,NSL-KDD,D,FTTransformer,0.09090909090909091,2200,200
0.9383,0.9545,0.9384,0.8318,0.915,0.8714,CreditCard,B,DevNet,0.09090909090909091,2200,200
0.0846,0.4514,0.0866,0.1273,0.14,0.1333,AnnThyroid,A,DAGMM,0.09090909090909091,1100,100
0.7706,0.9566,0.7721,0.7455,0.82,0.781,AnnThyroid,E,FEAWAD,0.09090909090909091,1100,100
0.0967,0.6808,0.1035,0.1429,0.3261,0.1987,EmailSpam-bert,A,DeepSVDD,0.04397705544933078,1046,46
0.492,0.9456,0.495,0.5864,0.645,0.6143,NSL-KDD,A,GANoma,0.09090909090909091,2200,200
0.8443,0.9831,0.8462,0.8,0.88,0.8381,AnnThyroid,C,FTTransformer,0.09090909090909091,1100,100
0.8995,0.9749,0.9003,0.4286,0.9783,0.596,EmailSpam-bert,C,DevNet,0.04397705544933078,1046,46
0.8186,0.931,0.82,0.7409,0.815,0.7762,CreditCard,A,DAGMM,0.09090909090909091,2200,200
0.849,0.9899,0.8507,0.8364,0.92,0.8762,AnnThyroid,C,DevNet,0.09090909090909091,1100,100
0.9755,0.9958,0.9756,0.8682,0.955,0.9095,NSL-KDD,D,DevNet,0.09090909090909091,2200,200
0.5573,0.9054,0.5597,0.4636,0.51,0.4857,AnnThyroid,A,VAE,0.09090909090909091,1100,100
0.7061,0.8544,0.6904,0.7,0.77,0.7333,NSL-KDD,A,SO_GAAL,0.09090909090909091,2200,200
0.5762,0.8987,0.5784,0.4909,0.54,0.5143,AnnThyroid,A,DeepSVDD,0.09090909090909091,1100,100
0.6863,0.9662,0.6898,0.6818,0.75,0.7143,NSL-KDD,A,DeepSVDD,0.09090909090909091,2200,200
0.9173,0.9695,0.9174,0.8091,0.89,0.8476,CreditCard,B,FEAWAD,0.09090909090909091,2200,200
0.9113,0.9922,0.914,0.8545,0.94,0.8952,NSL-KDD,B,FEAWAD,0.09090909090909091,2200,200
0.8166,0.987,0.8228,0.7909,0.87,0.8286,AnnThyroid,B,FTTransformer,0.09090909090909091,1100,100
0.9668,0.9812,0.9668,0.8636,0.95,0.9048,NSL-KDD,B,FTTransformer,0.09090909090909091,2200,200
0.7739,0.933,0.6274,0.6729,0.895,0.7682,CreditCard,A,SO_GAAL,0.09090909090909091,2200,200
0.8464,0.989,0.8482,0.8182,0.9,0.8571,AnnThyroid,B,DevNet,0.09090909090909091,1100,100
0.1347,0.7801,0.1421,0.1619,0.3696,0.2252,EmailSpam-bert,A,AE,0.04397705544933078,1046,46
0.8597,0.9636,0.8605,0.4,0.913,0.5563,EmailSpam-bert,B,DevNet,0.04397705544933078,1046,46
0.8057,0.9594,0.8094,0.7455,0.82,0.781,CreditCard,A,DeepSVDD,0.09090909090909091,2200,200
0.9338,0.9693,0.9339,0.8227,0.905,0.8619,CreditCard,D,FEAWAD,0.09090909090909091,2200,200
0.851,0.9904,0.8528,0.8455,0.93,0.8857,AnnThyroid,D,DevNet,0.09090909090909091,1100,100
0.9263,0.9648,0.9264,0.8045,0.885,0.8429,CreditCard,B,FTTransformer,0.09090909090909091,2200,200
0.9308,0.9932,0.9313,0.419,0.9565,0.5828,EmailSpam-bert,E,DevNet,0.04397705544933078,1046,46
0.9071,0.9745,0.9078,0.4286,0.9783,0.596,EmailSpam-bert,D,DevNet,0.04397705544933078,1046,46
0.941,0.9952,0.9414,0.4286,0.9783,0.596,EmailSpam-bert,E,FEAWAD,0.04397705544933078,1046,46
0.9514,0.9788,0.9514,0.8455,0.93,0.8857,CreditCard,D,DevNet,0.09090909090909091,2200,200
0.909,0.9764,0.9092,0.8045,0.885,0.8429,CreditCard,A,AE,0.09090909090909091,2200,200
0.8907,0.9934,0.8934,0.8545,0.94,0.8952,NSL-KDD,C,FEAWAD,0.09090909090909091,2200,200
0.6617,0.8795,0.6633,0.6091,0.67,0.6381,AnnThyroid,C,FEAWAD,0.09090909090909091,1100,100
0.858,0.9763,0.8536,0.7409,0.815,0.7762,NSL-KDD,A,VAE,0.09090909090909091,2200,200
0.9464,0.9888,0.9465,0.8409,0.925,0.881,CreditCard,E,FEAWAD,0.09090909090909091,2200,200
0.4868,0.7327,0.4892,0.5,0.55,0.5238,AnnThyroid,B,FEAWAD,0.09090909090909091,1100,100
0.9159,0.9643,0.9161,0.7864,0.865,0.8238,NSL-KDD,B,DevNet,0.09090909090909091,2200,200
0.9319,0.9825,0.932,0.8136,0.895,0.8524,NSL-KDD,C,FTTransformer,0.09090909090909091,2200,200
0.8339,0.9804,0.8353,0.4095,0.9348,0.5695,EmailSpam-bert,C,FEAWAD,0.04397705544933078,1046,46
0.4846,0.8807,0.487,0.4,0.44,0.419,AnnThyroid,A,AE,0.09090909090909091,1100,100
0.8527,0.9896,0.8541,0.4286,0.9783,0.596,EmailSpam-bert,B,FTTransformer,0.04397705544933078,1046,46
0.1277,0.7818,0.132,0.1333,0.3043,0.1854,EmailSpam-bert,A,VAE,0.04397705544933078,1046,46
0.7888,0.9647,0.7907,0.3905,0.8913,0.543,EmailSpam-bert,B,FEAWAD,0.04397705544933078,1046,46
0.9162,0.9579,0.9162,0.8091,0.89,0.8476,CreditCard,A,GANoma,0.09090909090909091,2200,200
0.9568,0.9946,0.9571,0.4286,0.9783,0.596,EmailSpam-bert,E,FTTransformer,0.04397705544933078,1046,46
0.8346,0.9891,0.8371,0.8091,0.89,0.8476,AnnThyroid,D,FTTransformer,0.09090909090909091,1100,100
0.9336,0.9826,0.9337,0.8091,0.89,0.8476,CreditCard,A,LUNAR,0.09090909090909091,2200,200
0.9536,0.9735,0.9537,0.85,0.935,0.8905,CreditCard,E,DevNet,0.09090909090909091,2200,200
0.9631,0.9928,0.9632,0.8591,0.945,0.9,NSL-KDD,A,LUNAR,0.09090909090909091,2200,200
0.9253,0.9763,0.9254,0.7682,0.845,0.8048,NSL-KDD,C,DevNet,0.09090909090909091,2200,200
0.5785,0.91,0.5809,0.5091,0.56,0.5333,AnnThyroid,A,LUNAR,0.09090909090909091,1100,100
0.9443,0.975,0.9443,0.8318,0.915,0.8714,CreditCard,D,FTTransformer,0.09090909090909091,2200,200
0.2542,0.5551,0.1347,0.2013,0.3,0.241,AnnThyroid,A,SO_GAAL,0.09090909090909091,1100,100
0.9147,0.9936,0.9155,0.8455,0.93,0.8857,AnnThyroid,E,FTTransformer,0.09090909090909091,1100,100
0.9402,0.9655,0.9402,0.8273,0.91,0.8667,CreditCard,C,DevNet,0.09090909090909091,2200,200
0.5685,0.8977,0.5728,0.6727,0.74,0.7048,NSL-KDD,A,DAGMM,0.09090909090909091,2200,200
0.9446,0.9913,0.9448,0.4095,0.9348,0.5695,EmailSpam-bert,D,FTTransformer,0.04397705544933078,1046,46
0.9481,0.9862,0.9482,0.8227,0.905,0.8619,CreditCard,E,FTTransformer,0.09090909090909091,2200,200
0.9817,0.9949,0.9818,0.8727,0.96,0.9143,NSL-KDD,E,DevNet,0.09090909090909091,2200,200
0.9903,0.9975,0.9903,0.8909,0.98,0.9333,NSL-KDD,E,FTTransformer,0.09090909090909091,2200,200
0.1599,0.572,0.1638,0.2091,0.23,0.219,AnnThyroid,A,GANoma,0.09090909090909091,1100,100
0.0372,0.4575,0.0385,0.0095,0.0217,0.0132,EmailSpam-bert,A,DAGMM,0.04397705544933078,1046,46
0.8507,0.9903,0.8525,0.8455,0.93,0.8857,AnnThyroid,E,DevNet,0.09090909090909091,1100,100
0.9365,0.9665,0.9366,0.8182,0.9,0.8571,CreditCard,C,FTTransformer,0.09090909090909091,2200,200
0.8963,0.9654,0.8967,0.7955,0.875,0.8333,CreditCard,C,FEAWAD,0.09090909090909091,2200,200
0.8179,0.9748,0.8194,0.7818,0.86,0.819,AnnThyroid,D,FEAWAD,0.09090909090909091,1100,100
0.166,0.7707,0.1791,0.1619,0.3696,0.2252,EmailSpam-bert,A,GANoma,0.04397705544933078,1046,46
0.8409,0.98,0.8367,0.7318,0.805,0.7667,NSL-KDD,A,AE,0.09090909090909091,2200,200
0.746,0.9824,0.7484,0.8545,0.94,0.8952,NSL-KDD,E,FEAWAD,0.09090909090909091,2200,200
0.8697,0.9859,0.8724,0.8091,0.89,0.8476,NSL-KDD,D,FEAWAD,0.09090909090909091,2200,200
0.8466,0.9738,0.8503,0.7909,0.87,0.8286,CreditCard,A,VAE,0.09090909090909091,2200,200
0.8899,0.9882,0.8907,0.4286,0.9783,0.596,EmailSpam-bert,C,FTTransformer,0.04397705544933078,1046,46
0.1848,0.8479,0.1939,0.2,0.4565,0.2781,EmailSpam-bert,A,LUNAR,0.04397705544933078,1046,46
0.0522,0.5521,0.0557,0.0654,0.1522,0.0915,EmailSpam-bert,A,SO_GAAL,0.04397705544933078,1046,46
0.9113,0.9913,0.912,0.419,0.9565,0.5828,EmailSpam-bert,D,FEAWAD,0.04397705544933078,1046,46
0.9878,0.9973,0.9878,0.8864,0.975,0.9286,NSL-KDD,D,FTTransformer,0.09090909090909091,2200,200
0.9383,0.9545,0.9384,0.8318,0.915,0.8714,CreditCard,B,DevNet,0.09090909090909091,2200,200
0.0846,0.4514,0.0866,0.1273,0.14,0.1333,AnnThyroid,A,DAGMM,0.09090909090909091,1100,100
0.7706,0.9566,0.7721,0.7455,0.82,0.781,AnnThyroid,E,FEAWAD,0.09090909090909091,1100,100
0.0967,0.6808,0.1035,0.1429,0.3261,0.1987,EmailSpam-bert,A,DeepSVDD,0.04397705544933078,1046,46
0.4842,0.9358,0.4873,0.5909,0.65,0.619,NSL-KDD,A,GANoma,0.09090909090909091,2200,200
0.8443,0.9831,0.8462,0.8,0.88,0.8381,AnnThyroid,C,FTTransformer,0.09090909090909091,1100,100
0.8995,0.9749,0.9003,0.4286,0.9783,0.596,EmailSpam-bert,C,DevNet,0.04397705544933078,1046,46
0.8186,0.931,0.82,0.7409,0.815,0.7762,CreditCard,A,DAGMM,0.09090909090909091,2200,200
0.849,0.9899,0.8507,0.8364,0.92,0.8762,AnnThyroid,C,DevNet,0.09090909090909091,1100,100
0.9784,0.9924,0.9784,0.8773,0.965,0.919,NSL-KDD,D,DevNet,0.09090909090909091,2200,200
0.5573,0.9054,0.5597,0.4636,0.51,0.4857,AnnThyroid,A,VAE,0.09090909090909091,1100,100
0.6714,0.8054,0.6398,0.6773,0.745,0.7095,NSL-KDD,A,SO_GAAL,0.09090909090909091,2200,200
0.5762,0.8987,0.5784,0.4909,0.54,0.5143,AnnThyroid,A,DeepSVDD,0.09090909090909091,1100,100
0.6586,0.964,0.6617,0.65,0.715,0.681,NSL-KDD,A,DeepSVDD,0.09090909090909091,2200,200
0.9173,0.9695,0.9174,0.8091,0.89,0.8476,CreditCard,B,FEAWAD,0.09090909090909091,2200,200
0.8043,0.9779,0.807,0.7909,0.87,0.8286,NSL-KDD,B,FEAWAD,0.09090909090909091,2200,200
0.8166,0.987,0.8228,0.7909,0.87,0.8286,AnnThyroid,B,FTTransformer,0.09090909090909091,1100,100
0.9355,0.9777,0.9356,0.8136,0.895,0.8524,NSL-KDD,B,FTTransformer,0.09090909090909091,2200,200
0.7739,0.933,0.6274,0.6729,0.895,0.7682,CreditCard,A,SO_GAAL,0.09090909090909091,2200,200
0.8464,0.989,0.8482,0.8182,0.9,0.8571,AnnThyroid,B,DevNet,0.09090909090909091,1100,100
0.1347,0.7801,0.1421,0.1619,0.3696,0.2252,EmailSpam-bert,A,AE,0.04397705544933078,1046,46
0.8597,0.9636,0.8605,0.4,0.913,0.5563,EmailSpam-bert,B,DevNet,0.04397705544933078,1046,46
0.8057,0.9594,0.8094,0.7455,0.82,0.781,CreditCard,A,DeepSVDD,0.09090909090909091,2200,200
0.9338,0.9693,0.9339,0.8227,0.905,0.8619,CreditCard,D,FEAWAD,0.09090909090909091,2200,200
0.851,0.9904,0.8528,0.8455,0.93,0.8857,AnnThyroid,D,DevNet,0.09090909090909091,1100,100
0.9263,0.9648,0.9264,0.8045,0.885,0.8429,CreditCard,B,FTTransformer,0.09090909090909091,2200,200
0.9308,0.9932,0.9313,0.419,0.9565,0.5828,EmailSpam-bert,E,DevNet,0.04397705544933078,1046,46
0.9071,0.9745,0.9078,0.4286,0.9783,0.596,EmailSpam-bert,D,DevNet,0.04397705544933078,1046,46
0.941,0.9952,0.9414,0.4286,0.9783,0.596,EmailSpam-bert,E,FEAWAD,0.04397705544933078,1046,46
0.9514,0.9788,0.9514,0.8455,0.93,0.8857,CreditCard,D,DevNet,0.09090909090909091,2200,200
0.909,0.9764,0.9092,0.8045,0.885,0.8429,CreditCard,A,AE,0.09090909090909091,2200,200
0.8593,0.9926,0.8618,0.8409,0.925,0.881,NSL-KDD,C,FEAWAD,0.09090909090909091,2200,200
0.6617,0.8795,0.6633,0.6091,0.67,0.6381,AnnThyroid,C,FEAWAD,0.09090909090909091,1100,100
0.8464,0.9767,0.8422,0.7182,0.79,0.7524,NSL-KDD,A,VAE,0.09090909090909091,2200,200
0.9464,0.9888,0.9465,0.8409,0.925,0.881,CreditCard,E,FEAWAD,0.09090909090909091,2200,200
0.4868,0.7327,0.4892,0.5,0.55,0.5238,AnnThyroid,B,FEAWAD,0.09090909090909091,1100,100
0.8782,0.9305,0.8783,0.7636,0.84,0.8,NSL-KDD,B,DevNet,0.09090909090909091,2200,200
0.8973,0.9704,0.8974,0.75,0.825,0.7857,NSL-KDD,C,FTTransformer,0.09090909090909091,2200,200
0.8339,0.9804,0.8353,0.4095,0.9348,0.5695,EmailSpam-bert,C,FEAWAD,0.04397705544933078,1046,46
0.4846,0.8807,0.487,0.4,0.44,0.419,AnnThyroid,A,AE,0.09090909090909091,1100,100
0.8527,0.9896,0.8541,0.4286,0.9783,0.596,EmailSpam-bert,B,FTTransformer,0.04397705544933078,1046,46
0.1277,0.7818,0.132,0.1333,0.3043,0.1854,EmailSpam-bert,A,VAE,0.04397705544933078,1046,46
0.7888,0.9647,0.7907,0.3905,0.8913,0.543,EmailSpam-bert,B,FEAWAD,0.04397705544933078,1046,46
0.9162,0.9579,0.9162,0.8091,0.89,0.8476,CreditCard,A,GANoma,0.09090909090909091,2200,200
0.9568,0.9946,0.9571,0.4286,0.9783,0.596,EmailSpam-bert,E,FTTransformer,0.04397705544933078,1046,46
0.8346,0.9891,0.8371,0.8091,0.89,0.8476,AnnThyroid,D,FTTransformer,0.09090909090909091,1100,100
0.9336,0.9826,0.9337,0.8091,0.89,0.8476,CreditCard,A,LUNAR,0.09090909090909091,2200,200
0.9536,0.9735,0.9537,0.85,0.935,0.8905,CreditCard,E,DevNet,0.09090909090909091,2200,200
0.9324,0.9926,0.935,0.85,0.935,0.8905,NSL-KDD,A,LUNAR,0.09090909090909091,2200,200
0.8899,0.9031,0.8899,0.7773,0.855,0.8143,NSL-KDD,C,DevNet,0.09090909090909091,2200,200
0.5785,0.91,0.5809,0.5091,0.56,0.5333,AnnThyroid,A,LUNAR,0.09090909090909091,1100,100
0.9443,0.975,0.9443,0.8318,0.915,0.8714,CreditCard,D,FTTransformer,0.09090909090909091,2200,200
0.2542,0.5551,0.1347,0.2013,0.3,0.241,AnnThyroid,A,SO_GAAL,0.09090909090909091,1100,100
0.9147,0.9936,0.9155,0.8455,0.93,0.8857,AnnThyroid,E,FTTransformer,0.09090909090909091,1100,100
0.9402,0.9655,0.9402,0.8273,0.91,0.8667,CreditCard,C,DevNet,0.09090909090909091,2200,200
0.561,0.9162,0.5649,0.6727,0.74,0.7048,NSL-KDD,A,DAGMM,0.09090909090909091,2200,200
0.9446,0.9913,0.9448,0.4095,0.9348,0.5695,EmailSpam-bert,D,FTTransformer,0.04397705544933078,1046,46
0.9481,0.9862,0.9482,0.8227,0.905,0.8619,CreditCard,E,FTTransformer,0.09090909090909091,2200,200
0.9806,0.993,0.9806,0.8773,0.965,0.919,NSL-KDD,E,DevNet,0.09090909090909091,2200,200
0.9916,0.9988,0.9917,0.9,0.99,0.9429,NSL-KDD,E,FTTransformer,0.09090909090909091,2200,200
0.1599,0.572,0.1638,0.2091,0.23,0.219,AnnThyroid,A,GANoma,0.09090909090909091,1100,100
0.0372,0.4575,0.0385,0.0095,0.0217,0.0132,EmailSpam-bert,A,DAGMM,0.04397705544933078,1046,46
